Segment,Country, Product , Discount Band ,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number, Month Name ,Year
"Government,United States of America, Paseo , Low ,3450.0,$10.00,$350.00,""$1,207,500.00"",""$48,300.00"",""$1,159,200.00"",""$897,000.00"",""$262,200.00"",7/1/2014,7, July ,2014"
"Government,France, Amarilla , None ,2750.0,$260.00,$350.00,""$962,500.00"",$0.00,""$962,500.00"",""$715,000.00"",""$247,500.00"",2/1/2014,2, February ,2014"
"Government,Germany, Velo , Low ,2966.0,$120.00,$350.00,""$1,038,100.00"",""$20,762.00"",""$1,017,338.00"",""$771,160.00"",""$246,178.00"",10/1/2013,10, October ,2013"
"Government,Germany, Amarilla , Low ,2966.0,$260.00,$350.00,""$1,038,100.00"",""$20,762.00"",""$1,017,338.00"",""$771,160.00"",""$246,178.00"",10/1/2013,10, October ,2013"
"Government,Germany, Velo , Low ,2877.0,$120.00,$350.00,""$1,006,950.00"",""$20,139.00"",""$986,811.00"",""$748,020.00"",""$238,791.00"",10/1/2014,10, October ,2014"
"Government,Germany, VTT , Low ,2877.0,$250.00,$350.00,""$1,006,950.00"",""$20,139.00"",""$986,811.00"",""$748,020.00"",""$238,791.00"",10/1/2014,10, October ,2014"
"Government,Canada, Carretera , Low ,2852.0,$3.00,$350.00,""$998,200.00"",""$19,964.00"",""$978,236.00"",""$741,520.00"",""$236,716.00"",12/1/2014,12, December ,2014"
"Government,Canada, Paseo , Low ,2852.0,$10.00,$350.00,""$998,200.00"",""$19,964.00"",""$978,236.00"",""$741,520.00"",""$236,716.00"",12/1/2014,12, December ,2014"
"Government,France, Amarilla , Medium ,2876.0,$260.00,$350.00,""$1,006,600.00"",""$70,462.00"",""$936,138.00"",""$747,760.00"",""$188,378.00"",9/1/2014,9, September ,2014"
"Government,France, Carretera , Low ,2155.0,$3.00,$350.00,""$754,250.00"",""$7,542.50"",""$746,707.50"",""$560,300.00"",""$186,407.50"",12/1/2014,12, December ,2014"
"Government,France, Paseo , Low ,2155.0,$10.00,$350.00,""$754,250.00"",""$7,542.50"",""$746,707.50"",""$560,300.00"",""$186,407.50"",12/1/2014,12, December ,2014"
"Government,France, Velo , Low ,2177.0,$120.00,$350.00,""$761,950.00"",""$30,478.00"",""$731,472.00"",""$566,020.00"",""$165,452.00"",10/1/2014,10, October ,2014"
"Government,France, VTT , Low ,2177.0,$250.00,$350.00,""$761,950.00"",""$30,478.00"",""$731,472.00"",""$566,020.00"",""$165,452.00"",10/1/2014,10, October ,2014"
"Government,Mexico, VTT , Low ,1940.0,$250.00,$350.00,""$679,000.00"",""$13,580.00"",""$665,420.00"",""$504,400.00"",""$161,020.00"",12/1/2013,12, December ,2013"
"Government,Canada, Paseo , None ,1725.0,$10.00,$350.00,""$603,750.00"",$0.00,""$603,750.00"",""$448,500.00"",""$155,250.00"",11/1/2013,11, November ,2013"
"Government,United States of America, VTT , High ,2807.0,$250.00,$350.00,""$982,450.00"",""$98,245.00"",""$884,205.00"",""$729,820.00"",""$154,385.00"",8/1/2014,8, August ,2014"
